BubbleID	Start	End	NumSVNodes	Overlap_Genes	Overlap_Gene_RvIDs	TotalLength	SeqLength_UnqToRv
BubbleRegion_31	334243	338669	70	PE_PGRS3,PE_PGRS4	Rv0278c,Rv0279c	12630	3211.0
BubbleRegion_60	560425	561498	2	umaA,pcaA	Rv0469,Rv0470c	2074	1001.0
BubbleRegion_102	917629	918744	4	Rv0823c,desA1	Rv0823c,Rv0824c	2210	1095.0
BubbleRegion_116	1053645	1053787	2	Rv0943c,Rv0944	Rv0943c,Rv0944	4541	4399.0
BubbleRegion_129	1181855	1215202	48	fadD14,Rv1059,Rv1060,Rv1061,Rv1062,Rv1063c,lpqV,Rv1065,Rv1066,PE_PGRS19,PE_PGRS20,Rv1069c,echA8,echA9,Rv1072,Rv1073,fadA3,Rv1075c,lipU,cbs,pra,metB,greA,Rv1081c,mca,Rv1083,Rv1084,Rv1085c,Rv1086,PE_PGRS21,Rv1087A,PE9,PE10	Rv1058,Rv1059,Rv1060,Rv1061,Rv1062,Rv1063c,Rv1064c,Rv1065,Rv1066,Rv1067c,Rv1068c,Rv1069c,Rv1070c,Rv1071c,Rv1072,Rv1073,Rv1074c,Rv1075c,Rv1076,Rv1077,Rv1078,Rv1079,Rv1080c,Rv1081c,Rv1082,Rv1083,Rv1084,Rv1085c,Rv1086,Rv1087,Rv1087A,Rv1088,Rv1089	67323	1697.0
BubbleRegion_193	1761789	1761789	3	mmpL6	Rv1557	3511	2153.0
BubbleRegion_221	1986625	1999613	116	Rv1754c,plcD,Rv1756c,Rv1757c,cut1,wag22,Rv1760,Rv1761c,Rv1762c,Rv1763,Rv1764,Rv1765c,Rv1765A	Rv1754c,Rv1755c,Rv1756c,Rv1757c,Rv1758,Rv1759c,Rv1760,Rv1761c,Rv1762c,Rv1763,Rv1764,Rv1765c,Rv1765A	53885	7500.0
BubbleRegion_255	2208005	2223187	26	yrbE3A,yrbE3B,mce3A,mce3B,mce3C,mce3D,lprM,mce3F,Rv1972,Rv1973,Rv1974,Rv1975,Rv1976c,Rv1977,Rv1978,Rv1979c	Rv1964,Rv1965,Rv1966,Rv1967,Rv1968,Rv1969,Rv1970,Rv1971,Rv1972,Rv1973,Rv1974,Rv1975,Rv1976c,Rv1977,Rv1978,Rv1979c	29094	4496.0
BubbleRegion_265	2268723	2268723	17	Rv2023A,Rv2024c	Rv2023A,Rv2024c	8232	5518.0
BubbleRegion_362	3114093	3157869	224	Rv2807,Rv2808,Rv2809,Rv2810c,Rv2811,Rv2812,Rv2813,Rv2814c,Rv2815c,Rv2816c,Rv2817c,Rv2818c,Rv2819c,Rv2820c,Rv2821c,Rv2822c,Rv2823c,Rv2824c,Rv2825c,Rv2826c,Rv2827c,Rv2828c,Rv2828A,vapC22,vapB22,echA16,ugpC,ugpB,ugpE,ugpA,dinF,Rv2837c,rbfA,infB,Rv2840c,nusA,Rv2842c,Rv2843,Rv2844,proS,efpA,cysG,cobB,cobO	Rv2807,Rv2808,Rv2809,Rv2810c,Rv2811,Rv2812,Rv2813,Rv2814c,Rv2815c,Rv2816c,Rv2817c,Rv2818c,Rv2819c,Rv2820c,Rv2821c,Rv2822c,Rv2823c,Rv2824c,Rv2825c,Rv2826c,Rv2827c,Rv2828c,Rv2828A,Rv2829c,Rv2830c,Rv2831,Rv2832c,Rv2833c,Rv2834c,Rv2835c,Rv2836c,Rv2837c,Rv2838c,Rv2839c,Rv2840c,Rv2841c,Rv2842c,Rv2843,Rv2844,Rv2845c,Rv2846c,Rv2847c,Rv2848c,Rv2849c	135873	1232.0
BubbleRegion_380	3251646	3252957	2	ppsB	Rv2932	2441	1130.0
BubbleRegion_396	3403272	3404591	2	ctaD	Rv3043c	2725	1406.0
BubbleRegion_404	3486249	3487460	4	cyp141	Rv3121	3722	1153.0
BubbleRegion_410	3501223	3501723	13	PPE50	Rv3135	1859	1310.0
BubbleRegion_412	3528674	3529255	6	PPE53	Rv3159c	5517	1642.0
BubbleRegion_426	3709332	3711855	53	moaX,moaC3,Rv3324A,Rv3325,Rv3326,Rv3327	Rv3323c,Rv3324c,Rv3324A,Rv3325,Rv3326,Rv3327	29317	4495.0
BubbleRegion_430	3730530	3735813	22	PPE54	Rv3343c	11289	1342.0
BubbleRegion_476	3937189	3938416	2	ilvX	Rv3509c	2470	1243.0
